Name,"Publication Year",Country,"Law ID","Country ISO","Framework legislation",Executive/Legislative,"Year Passed","Date Passed",Categories,Description
"National Climate Change Decree (SISCLIMA)",2015,Columbia,2046,COL,No,Executive,2016,"24 February 2016","Institutions / Administrative arrangements","<p style=""text-align: justify;"">The Decree of the National Climate Change (SISCLIMA), aims to “coordinate, articulate, formulate, monitor and evaluate policies, rules, strategies, plans, programs, projects, actions and measures related to the adaptation to climate change and mitigation of greenhouse gases” through collaboration between public, private and nonprofit entities (Art 1).</p>
<p style=""text-align: justify;"">The Decree creates the Intersectional Commission on Climate Change, to implement and coordinate climate efforts on the national level, and Regional Nodes for Climate Change, responsible for ""promoting and supporting implementation of climate change policies, strategies, plans, programs, projects and actions in regions"".</p>
<p style=""text-align: justify;"">The Commission's aims are (Art 4):</p>

<ol>
 	<li>Coordinate climate change efforts and commitments on national, regional, local and international levels.</li>
 	<li>Integrate climate change strategies and plans with economic, social and environmental development, taking into account priorities needed to achieve sustained economic growth, eradication of poverty and sustainable use of natural resources.</li>
 	<li>Coordinate public and private climate change efforts in different economic sectors and with civil society efforts.</li>
 	<li>Identify and use opportunities to promote sustainable development based on  activities of adaptation to climate changes and GHG emissions reduction.</li>
 	<li>Aim to reducing vulnerability of  population the most affected by the effects of climate change.</li>
 	<li>Encourage citizen participation in decision-making on matters related to climate change.</li>
 	<li>Promote implementation of measures for climate change adaptation and GHG mitigation.</li>
 	<li>Harmonies evaluation criteria and mechanisms for monitoring responsibilities  for adaptation to climate change and GHG mitigation.</li>
</ol>"
"National Strategy on Climate Change (Decree No. 011-2015-MINAM)",2015,Peru,2054,PER,"Mitigation and Adaptation",Executive,2015,"23 September 2015","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development","The National Strategy on Climate Change (ENCC) 2015 updates and replaces the ENCC originally adopted in 2003. It reflects the commitment of the Peruvian State to take action on climate change in an integrated, cross-cutting and multi-sectoral manner, aiming to fulfil the ""Vision for 2021"", when ""Peru will have adapted to the adverse effects of and taken advantage of the opportunities posed by climate change, laying the foundation for sustainable low carbon development"".

The Strategy identifies key climate risks for the country, such as glacial retreat and reduced access to the associated water resources, unusual variation of temperatures on land and in the sea, changing historical patterns of rainfall, rising sea levels, and the increased intensity and frequency of extreme weather events. It also assesses the distribution of GHG emissions throughout the Peruvian economy.

Based on the two above assessments, the ENCC sets two key objectives, each with 4 associated indicators :
<ol>
 	<li>Prevent the adverse impacts of climate change from reducing the vulnerability of the economy and society to such impacts, raising awareness among the population and implementing adaptation actions in appropriate scale. The associated indicators are:
<ol>
 	<li>Increased proportion of people who know what actions to take to manage climate change risks and adapt to the impacts</li>
 	<li>Increased volume of private investment and increased quality of public expenditure for climate change adaptation</li>
 	<li>Reduced human and economic losses due to the occurrence of natural  disasters linked to climate change</li>
 	<li>Increased production of scientific research and technological development as a basis and guide for climate change risk management and adaptation to climate change</li>
</ol>
</li>
 	<li>Reduce GHG emissions, while taking advantage of the opportunities associated productive transformation in key sectors such as forestry, energy, transportation, industrial and solid waste management.
<ol>
 	<li>Reduced and continuously decreasing carbon intensity of the economy</li>
 	<li>Reduction of GHG emissions in all sectors, especially carbon intensive sectors</li>
 	<li>Increased carbon sequestration and net reduction of emissions in the forestry sector</li>
</ol>
</li>
</ol>
The ENCC mandates the production of sectoral and sub-national action plans, setting specific targets and detailing measures necessary to achieve the objectives proposed in ENCC. These are to be monitored and evaluated by the National Commission on Climate Change. <span style=""color: #333333;"">These include the<span style=""text-decoration: underline;""> <a style=""color: #333333; text-decoration: underline;"" href=""http://www.lse.ac.uk/GranthamInstitute/law/2017-2021-multi-year-sectoral-strategic-plan-of-the-environment-sector-ministerial-resolution-no-174-2016-minam/"">2017-2021 Multiyear Sectoral Strategic Plan of the Environment Sector (PESEM)</a></span> and the <a style=""color: #333333;"" href=""http://www.lse.ac.uk/GranthamInstitute/?post_type=law&amp;p=19737&amp;preview=true"">National Strategy on Forests and Climate Change </a>(2016).</span>"
"National Forestry and Climate Change Strategy",2015,Peru,2057,PER,No,Executive,2016,"21 July 2016","REDD+ and LULUCF","The <a href=""http://www.bosques.gob.pe/archivo/enbcc-ds-007-2016-minam.pdf"">National Forestry and Climate Change Strategy</a> identifies the major threats to Peru’s forests and lays out a strategy for countering them.

The key objective is to: ""Reduce the loss and degradation of forests in Peru, and therefore emissions of GHG linked to LULUCF sector and improve the resilience of the forest landscape and the people who depend on these ecosystems, with special emphasis on the Indians and peasants, to reduce their vulnerability to climate change"".

The strategy also aims to contribute to reaching the goal set in Peru's INDC submitted to the UNFCCC in 2015, which targets a 30 per cent reduction in projected emissions by 2030, out of which two thirds correspond to land use, land use change and forestry sector.

The strategy also recognizes the importance of REDD+ in Peru and sets guidelines for preparatory actions to comply with REDD+."
"Law 9366 on Railroad Electrification",2015,"Costa Rica",2061,CRI,No,Legislative,2016,"7th June 2016","Transportation, Institutions / Administrative arrangements","<p style=""text-align: justify;"">The Law addresses the transportation sector, which is the sector with the highest share of emissions in Costa Rica. It modernises the Costa Rican Railroad Institute (INCOFER) and allows it to take on debt up to a maximum equivalent to 40 per centÂ of its assets, in order to build an electric train network, with the objective of reducing greenhouse gas emissions in the transport sector.</p>
<p style=""text-align: justify;"">The full name of the law is: Fortalecimiento del Instituto Costarricense de Ferrocarriles (INCOFER) y Promoción del Tren Eléctrico Interurbano de la Gran Área Metropolitana.</p>
<p style=""text-align: justify;""></p>"
"Climate Change Master Plan (CCMP) 2015-2050",2015,Thailand,2052,THA,"Mitigation and Adaptation",Executive,2015,"14 July 2016","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development, Institutions / Administrative arrangements","<div class=""page"" title=""Page 45"">
<div class=""layoutArea"">
<div class=""column"">
<p class=""page"" title=""Page 65"">The National Climate Change Master Plan (2015 -2050) is designed to help Thailand achieve sustainable low carbon growth and climate change resilience by 2050, by following the below missions:</p>

<ul>
 	<li>""Building climate resilience into national development policy by integrating directions and measures in all sectors at both national and sub-national levels to ensure country’s adaptability to climate change;</li>
 	<li>Creating mechanisms to reduce GHG emissions, and leading to sustainable low carbon growth;</li>
 	<li>Building readiness of master plan implementation by enhancing potential and awareness of all development partners; and</li>
 	<li>Developing database, knowledge, and technology to support climate change adaptation and sustainable low carbon growth"" (Missions).</li>
</ul>
To achieve the objectives, the National Climate Change Master Plan (2015 -2050) specifies a set of mitigation, adaptation and capacity building targets.

Short-Term (2016) targets include:
<ol>
 	<li>Develop medium- and long-term GHG emission reduction targets and prepare roadmaps for implementation by sector (including vulnerability maps, Nationally Appropriate Mitigation Actions roadmap, and Measurement, Reporting, and Verification mechanism);</li>
 	<li>Establish domestic incentive mechanism, using both legal and economic measures to encourage low carbon development.</li>
</ol>
Medium-Term (2020) targets include:
<div class=""page"" title=""Page 46"">
<div class=""layoutArea"">
<div class=""column"">
<ol>
 	<li>Reduce GHG emissions from energy and transport sectors by 7-20 per cent by 2021 compared to 2005 (subject to level of international support);</li>
 	<li>By 2021, supply at least 25 per cent of energy consumed from renewable energy sources;</li>
 	<li>Increase ratio of municipalities with more than 10 m<sup>2</sup> of green space per capita.</li>
</ol>
</div>
</div>
<div class=""layoutArea"">
<div class=""column"">

Long-Term (2020-2050) targets include:
<ol>
 	<li>By 2030 reduce energy intensity by at least 25 per cent compared to a business as usual scenario;</li>
 	<li>Increase proportion of trips made by public transportation;</li>
 	<li>Reduce proportion of GHG emissions from land transport;</li>
 	<li>Increase proportion of investment in low carbon and environmental friendly industries;</li>
 	<li>Reduce open waste dumping area;</li>
 	<li>Reduce proportion of open burning in agriculture areas;</li>
 	<li>Reduce carbon intensity of the economy.</li>
</ol>
</div>
</div>
</div>
</div>
</div>
</div>"
"UK Budget 2016 &#8211; Climate Provisions",2015,"United Kingdom",2059,GBR,No,Executive,2016,"16 March 2016","Carbon Pricing, Research and development, Institutions / Administrative arrangements","<p style=""text-align: justify;"">In March 2016, the Government released its latest Budget which provides updates and changes to Energy and Environment taxes. Below are some of the key climate-related provisions of the Budget (text directly adapted from the text of the policy paper):</p>

<ul>
 	<li>
<p style=""text-align: justify;"">""Reform of business energy taxes – Following consultation on simplification of the business energy efficiency tax landscape, the budget announces the biggest business energy tax reforms since the taxes were introduced:</p>

<ul style=""text-align: justify;"">
 	<li>abolish the administratively burdensome Carbon Reduction Commitment (CRC) energy efficiency scheme with effect from the end of the 2018-19 compliance year</li>
 	<li>increase progressively the main rates of Climate Change Levy (CCL) from 1 April 2017, 2018 and 2019</li>
 	<li>increase the CCL discount for sectors with Climate Change Agreements to compensate equivalently for the increase in CCL main rates. The CCL discount for electricity will increase from 90% to 93%, and the discount for gas will increase from 65% to 78% from 1 April 2019.</li>
 	<li>rebalance the main rates of CCL for different fuel types; in the longer term, the government intends to rebalance rates further to deliver greater energy efficiency savings, to reach a 1:1 ratio of gas and electricity rates by 2025</li>
</ul>
</li>
 	<li style=""text-align: justify;"">Carbon Price Support rates to continue to be capped at £18/tCO2 to 2019-20. For 2020-21, the cap will be maintained in real terms and set at £18/tCO2 plus RPI. The government will set out the long-term direction for CPS rates and the Carbon Price Floor at Autumn Statement 2016. (Finance Bill 2018) (37)</li>
 	<li style=""text-align: justify;"">Enhanced Capital Allowances for energy-saving and water-efficient technologies are kept and updated to promote development of efficient technologies""</li>
</ul>"
"Climate Action Plan",2015,Singapore,2043,SGP,No,Executive,2016,"10 July 2016","Energy Supply, Energy Demand, REDD+ and LULUCF, Transportation, Adaptation, Research and development","<p style=""text-align: justify;"">The Climate Action Plan lays down strategies and targets to meet the pledge to reduce GHG emissions intensity by 36% by 2030 (compared to 2005), peak emissions around 2030, and ensure future resilience of Singapore.</p>
<p style=""text-align: justify;"">The Climate Action Plan consists of two key documents. The first, “Take Action Today: For A Carbon-efficient Singapore” lays down the key strategies that Singapore will need to take to reduce GHG emissions to fulfil the emissions reduction pledge it made in support of the Paris Agreement. The four strategies include:</p>

<ul style=""text-align: justify;"">
 	<li>Improving energy efficiency;</li>
 	<li>Reducing carbon emissions from power stations;</li>
 	<li>Developing and demonstrate cutting-edge low-carbon technologies;</li>
 	<li>Acting through the collective action of government agencies, individuals, businesses, and the community.</li>
</ul>
<p style=""text-align: justify;"">The second document, “A Climate-resilient Singapore: For a Sustainable Future” explains what climate risks Singapore faces and proposes a Whole-of-Government strategy to tackle them, in six key areas:</p>

<ul style=""text-align: justify;"">
 	<li>Protecting coasts</li>
 	<li>Managing water, minimising floods</li>
 	<li>Protecting biodiversity and greenery</li>
 	<li>Strengthening resilience in public health and food supply</li>
 	<li>Keeping essential services running</li>
 	<li>Keeping infrastructures safe</li>
</ul>
<p style=""text-align: justify;"">Singapore's comprehensive Climate Action Plan covers actions in many key sectors, from increasing industrial energy and carbon efficiency, generating cleaner power and reducing waste, to moving to clean transport, protecting coasts, biodiversity and greenery, managing storm water and building up climate science.</p>
<p style=""text-align: justify;"">Some of the qualitative targets for climate mitigation are further detailed below (directly adapted from the Plan):</p>

<ul style=""text-align: justify;"">
 	<li>Green 80 % of our buildings by 2030.</li>
 	<li>Raise the adoption of solar energy to 350 MWp (peak capacity) by 2020, compared to 60 MWp today.</li>
 	<li>Achieve a national recycling rate of 70 per cent.</li>
 	<li>Achieve 75 per cent public transport use by 2030.</li>
 	<li>Achieve 20% energy savings by 2030 compared to business-as-usual levels</li>
</ul>
<p style=""text-align: justify;"">The key adaptation objectives and targets include (directly adapted from the Plan):</p>

<ul>
 	<li style=""text-align: justify;"">Safeguard MRT stations, airports, sea ports, power stations, cellular towers and other key infrastructure against floods and/or elevated temperatures.</li>
 	<li style=""text-align: justify;"">Safeguard against coastal erosion and rising sea levels by building seawalls or using geo-bags along our coastlines.</li>
 	<li style=""text-align: justify;"">Restore and protect mangroves.</li>
 	<li style=""text-align: justify;"">Increase connectivity between green areas</li>
 	<li style=""text-align: justify;"">Advance scientific understanding of climate change and its effects on Singapore.</li>
 	<li style=""text-align: justify;"">Promote innovative local farming solutions such as indoor farming.</li>
</ul>"
"RES Decree 2016",2015,Italy,2044,ITA,No,Executive,2016,"30 June 2016","Energy Supply","<p style=""text-align: justify;"">The Ministerial Decree providing incentives to electricity production from renewable energy sources (The RES Decree) 2016 updates the allocation scheme of incentives to renewable energy other than photovoltaic. The scheme covers wind farms, hydro, biomass and biogas, CSP and other non-photovoltaic renewable energy sources for the year 2016. It maintains the structure of the previous incentive 2012-2015 regime, while decreasing the value of overall incentives available.</p>
<p style=""text-align: justify;"">As in the previous scheme, renewable energy plants may benefit from:</p>

<ul style=""text-align: justify;"">
 	<li>All-inclusive tariff, applicable to Plants with capacity up to 500kW; or</li>
 	<li>Feed-in tariff, applicable to Plants with capacity up to 500kW which do not opt for the above All-Inclusive Tariff, and Plants with nominal capacity greater than 500kW.</li>
</ul>
<p style=""text-align: justify;"">Incentives are granted either through registry procedure (plants with capacity below 5MW) or tender procedures (reverse auctions; plants with capacity above 5MW).</p>
<p style=""text-align: justify;"">The overall cap on incentives for RES plants remains at €5.8 billion per year.</p>"
"Energy Act 2016",2015,"United Kingdom",2045,GBR,No,Legislative,2016,"12 May 2016","Energy Supply, Institutions / Administrative arrangements","The Energy Act 2016 formally establishes the Oil and Gas Authority (OGA), sets its regulatory powers, and regulates onshore wind power.

The OGA is set up to regulate the oil and gas sector while aiming to achieve the “Principle Objective” of “maximising the economic <em>recovery</em> of UK petroleum” and promoting carbon storage. Its main activities should include:
<ul>
 	<li>Regulating oil and gas, and carbon storage;</li>
 	<li>Influencing industry culture, commercial behaviour, and promoting collaboration; and</li>
 	<li>Promoting investment in carbon and storage, creating value, and developing the industry.</li>
</ul>
The overall objectives of the Energy Act related to oil and gas industry include:
<ul>
 	<li>regulate upstream petroleum infrastructure usage rights (Part 2)</li>
 	<li>regulate abandonment of offshore installations, submarine pipelines and upstream petroleum infrastructure (Part 3)</li>
 	<li>regulate extension of the Northern Ireland Part 1A of the Petroleum Act 1998 (Part 3)</li>
 	<li>regulate fees in respect of activities surrounding oil, gas, carbon dioxide and pipelines (Part 4)</li>
</ul>
The Act further amends Electricity Act 1989 to add provisions related to closure of onshore power stations and to use of Northern Ireland certificates (Part 5 of the Energy Act 2016)."
"Electrify Africa Act",2015,"United States of America",2035,USA,No,Legislative,2016,"8 February 2016","Energy Supply, Energy Demand, Institutions / Administrative arrangements","<p style=""text-align: justify;"">The law legislates the US initiative and goal to provide access to power for at least 50 million people in sub-Saharan Africa by 2020, and to enable the installation of an additional 20,000 megawatts of electricity capacity by 2020.</p>
<p style=""text-align: justify;"">The law supports a broad variety of power generation options, including oil, coal and natural gas, hydroelectric power, wind, solar, geothermal and other renewable sources of power, as well as energy efficiency and distribution and transmission systems upgrades. The Electricity Africa Act however particularly promotes renewable energy projects, as the law requires the U.S. government to promote the spread of distributed renewable energy in sub-Saharan Africa, including off-grid lighting and power. The priority given to off-grid generation is an endorsement of existing efforts, already carried out by a sub-initiative of Power Africa Initiative (see below).</p>
<p style=""text-align: justify;"">To create lasting infrastructures, the law seeks to promote policies to facilitate private financing and public-private partnerships, allow independent producers’ participation in electricity markets, and encourage other regulatory reforms in the power sector. The law calls on the US to partner with sub-Saharan African countries, international and regional financial institutions and the private sector to meet the above goals and implement a strong monitoring and evaluation mechanisms.</p>
<p style=""text-align: justify;"">The Electricity Africa Act does not allocate new funds to the US agencies, but builds on and backs the <a href=""https://www.dlapiper.com/en/china/insights/publications/2013/07/us-commits-$7b-to-ambitious-power-africa-initiat__/"">Power Africa Initiative</a>, launched in 2013 with a goal of doubling access to electricity across sub-Saharan Africa. The Initiative commits the US to US$7 billion support to the energy sector in sub-Saharan Africa.</p>
<p style=""text-align: justify;"">The law requires the President of the U.S. to submit to the US Senate, within 6 months of the law’s enactment, a report outlining a multiyear strategy for reaching the objectives of the law.</p>
<p style=""text-align: justify;"">The Electricity Africa Act also directs U.S. government agencies, such as US Agency for International Development (USAID), the US Trade and Development Agency, the Overseas Private Investment Corporation (OPIC), and the Millennium Challenge Corporation, to prioritize loans, grants and technical support for power generation and transmission projects in sub-Saharan Africa. The President of the U.S. is allowed by the law to establish an interagency working group to coordinate efforts among the agencies.</p>"
"Renewable Energy (Electricity) Act 2000",2015,Australia,2029,AUS,No,Legislative,2000,"21 December 2000, latest amendment March 2016","Energy Supply, Institutions / Administrative arrangements","The Renewable Energy (Electricity) Act 2000 in its latest version as of 10 March 2016, also called ""Act for the establishment and administration of a scheme to encourage additional electricity generation from renewable energy sources, and for related purposes"", aims to:
<ul>
 	<li class=""BoxList""><span lang=""EN-AU"">       ""encourage the additional generation of electricity from renewable sources; </span></li>
 	<li class=""BoxList""><span lang=""EN-AU"">       reduce emissions of greenhouse gases in the electricity sector; and</span></li>
 	<li class=""BoxList""><span lang=""EN-AU"">       ensure that renewable energy sources are ecologically sustainable"" (Art 3).</span></li>
</ul>
<p class=""BoxText""><span lang=""EN-AU"">These objectives are to be reached through issuing of certificates for the generation of electricity</span><span lang=""EN-AU"">, with</span><span lang=""EN-AU""> two types of renewable energy certificates:</span></p>

<ul>
 	<li class=""BoxPara""><span lang=""EN-AU"">large‑scale generation certificates, created in relation to the generation of electricity by accredited power stations; and</span></li>
 	<li class=""BoxPara""><span lang=""EN-AU"">small‑scale technology certificates, created in relation to the installation of solar water heaters and small generation units (Art 17B).</span></li>
</ul>
<p class=""BoxText""><span lang=""EN-AU"">The certificates can only be issued for eligible renewable energy sources, including</span><span lang=""EN-AU""> </span><span lang=""EN-AU"">hydro, </span><span lang=""EN-AU"">wave, </span><span lang=""EN-AU"">tide, </span><span lang=""EN-AU"">ocean, </span><span lang=""EN-AU"">wind, </span><span lang=""EN-AU"">solar, </span><span lang=""EN-AU"">geothermal‑aquifer, </span><span lang=""EN-AU"">hot dry rock, </span><span lang=""EN-AU"">energy crops, </span><span lang=""EN-AU"">wood waste, </span><span lang=""EN-AU"">agricultural waste, </span><span lang=""EN-AU"">waste from processing of agricultural products, </span><span lang=""EN-AU"">food waste, </span><span lang=""EN-AU"">food processing waste, </span><span lang=""EN-AU"">bagasse, </span><span lang=""EN-AU"">black liquor, </span><span lang=""EN-AU"">biomass‑based components of municipal solid waste, </span><span lang=""EN-AU"">landfill gas, </span><span lang=""EN-AU"">sewage gas and biomass‑based components of sewage, and </span><span lang=""EN-AU"">any other energy source prescribed by the regulations. (Art 17).</span></p>
<p class=""BoxText""><span lang=""EN-AU"">Certain purchasers (called liable entities) are required to surrender a specified number of certificates for the electricity that they acquire during a year.</span></p>
<p class=""BoxText"">Liable entity is defined as ""a person who, during a year, makes a relevant acquisition (wholesale acquisition or wholesale notional acquisition - <em>author's note</em>) of electricity"" (Art 35). <span lang=""EN-AU"">Exemption applies if:</span></p>

<ol style=""list-style-type: lower-alpha;"">
 	<li class=""paragraph""><span lang=""EN-AU""> ""the electricity was delivered on a grid that has a capacity that is less than 100 MW and that is not, directly or indirectly, connected to a grid that has a capacity of 100 MW or more; or</span></li>
 	<li class=""paragraph""><span lang=""EN-AU""> the end user of the electricity generated the electricity and either of the following conditions are satisfied: </span>(i)  the point at which the electricity is generated is less than 1 km from the point at which the electricity is used; (ii)  the electricity is transmitted or distributed between the point of generation and the point of use and the line on which the electricity is transmitted or distributed is used solely for the transmission or distribution of electricity between those 2 points"" (Art 31).</li>
</ol>
<p class=""BoxText""><span lang=""EN-AU"">Where a liable entity does not have enough certificates to surrender in a year, it will have to pay renewable energy shortfall charge. There are 2 types of renewable energy shortfall charge:</span></p>

<ol style=""list-style-type: lower-alpha;"">
 	<li class=""BoxPara""><span lang=""EN-AU"">""large‑scale generation shortfall charge, which is calculated by reference to a liable entity’s relevant acquisitions of electricity, its exemptions, the number of large‑scale generation certificates it surrenders and the renewable energy power percentage; and</span></li>
 	<li class=""BoxPara""><span lang=""EN-AU"">small‑scale technology shortfall charge, which is calculated by reference to a liable entity’s relevant acquisitions of electricity, its exemptions, the number of small‑scale technology certificates it surrenders and the small‑scale technology percentage"" (Art 34A).</span></li>
</ol>
<p class=""BoxText""></p>"
"Action Plan for Adaptation and Mitigation against Climate Change (Decree N. 238-2010-MINAM)",2015,Peru,2055,PER,No,Executive,2010,"24 November 2010","Carbon Pricing, Energy Supply, Energy Demand, REDD+ and LULUCF, Adaptation, Research and development, Institutions / Administrative arrangements","The Action Plan for Adaptation and Mitigation against Climate Change describes the proposals of the Ministry of Environment for climate change programmes, projects and priorities for both the short and medium term, based on the request for a national plan and broader objectives by the <a href=""http://www.lse.ac.uk/GranthamInstitute/wp-admin/post.php?post=19648&amp;action=edit"">National Strategy on Climate Change</a>.

It seeks to involve all stakeholders, including the public sector, business areas and communities. In addition, it also covers the operation of carbon markets, study and research into the economic and social risks and impacts of climate change, as well as sectoral and regional development projects and activities, all of which must include climate change adaptation.

The key goals include (Art. 3.1):
<ul>
 	<li>contribute to reducing emissions and increasing sequestration of GHGs,</li>
 	<li>increasing forest coverage through forest plantations for carbon sequestration,</li>
 	<li>promoting the development and implementation of Regional Strategies on climate change,</li>
 	<li>strengthening the monitoring and prediction of natural phenomena (weather, water and/or oceanographic),</li>
 	<li>estimating the occurrence of hazards and levels of vulnerability to climate change, and</li>
 	<li>incorporating risk management into the planning system and budget for sustainable development at national, regional and local levels.</li>
</ul>
To achieve the above goals, the Action Plan proposes projects and plans within 7 guiding directions of action, detailing proposed projects for each of those. The 7 guiding directions cover (Art 3.2 - 3.8):
<ol>
 	<li>Quantification of GHG emissions, reporting and verification systems (value of programmes about 9 million USD)</li>
 	<li>Contribution to the reduction of GHG emissions: reducing current emissions from deforestation and land use change in the Amazon forests, as well as measures to optimize the use of energy in individual sectors; promote the use of Clean Development Mechanism and strengthen Peru's position in the world carbon markets (value of proposed 17 projects about 467 million USD)</li>
 	<li>Adaptation to climate change: identify national scenarios of sustainable adaptation process; develop sectoral climate vulnerability studies (value of proposed 21 projects about 382 million USD)</li>
 	<li>Integration of adaptation and mitigation in decision-making processes: integrate climate change considerations in land-use planning and other national and sub-national plans and policies (value of proposed 12 projects about 2.2 million USD)</li>
 	<li>Strengthening systems for climate monitoring and research: scientific research and technological development for adaptation and mitigation, with particular focus on hydrological resources and alternative sources of energy, reduction of deforestation and potential for generating carbon credits (value of proposed 7 projects about 87 million USD)</li>
 	<li>Capacity building and creating public awareness (value of proposed 7 projects about 6.8 million USD)</li>
 	<li>Financing management: innovative financing instruments, design of a system of microcredit and securities (value of proposed 3 projects about 108,000 USD)</li>
</ol>"
